Original_Name,Mapped_INN,Score
Bivalirudin,bivalirudin,90.9090909090909
Sermorelin,sermorelin,90.0
Desmopressin,desmopressin,91.66666666666666
Cetrorelix,cetrorelix,90.0
Eptifibatide,eptifibatide,91.66666666666666
Vasopressin,vasopressin,90.9090909090909
Daptomycin,daptomycin,90.0
Felypressin,felypressin,90.9090909090909
Octreotide,octreotide,90.0
Enfuvirtide,enfuvirtide,90.9090909090909
Ademetionine,ademetionine,91.66666666666666
Phenylalanine,phenylalanine,92.3076923076923
Adenosine phosphate,adenosine phosphate,94.73684210526316
Methionine,methionine,90.0
Calcitriol,calcitriol,90.0
Riboflavin,riboflavin,90.0
N-Acetylglucosamine,N-Acetylglucosamine,100.0
Glutathione,glutathione,90.9090909090909
Calcifediol,calcifediol,90.9090909090909
Tryptophan,tryptophan,90.0
Ergocalciferol,ergocalciferol,92.85714285714286
Citrulline,citrulline,90.0
Pyridoxine,pyridoxine,90.0
Isoleucine,isoleucine,90.0
Asparagine,asparagine,90.0
Pravastatin,pravastatin,90.9090909090909
Fluvoxamine,fluvoxamine,90.9090909090909
Masoprocol,masoprocol,90.0
Flunisolide,flunisolide,90.9090909090909
Pentagastrin,pentagastrin,91.66666666666666
Cevimeline,cevimeline,90.0
Bortezomib,bortezomib,90.0
Ethchlorvynol,ethchlorvynol,92.3076923076923
Phentermine,phentermine,90.9090909090909
Indecainide,indecainide,90.9090909090909
Vidarabine,vidarabine,90.0
Fluconazole,fluconazole,90.9090909090909
Troglitazone,troglitazone,91.66666666666666
Oseltamivir,oseltamivir,90.9090909090909
Erythromycin,erythromycin,91.66666666666666
Sildenafil,sildenafil,90.0
Dofetilide,dofetilide,90.0
Pyrimethamine,pyrimethamine,92.3076923076923
Azithromycin,azithromycin,91.66666666666666
Ticlopidine,ticlopidine,90.9090909090909
Pantoprazole,pantoprazole,91.66666666666666
Citalopram,citalopram,90.0
Eletriptan,eletriptan,90.0
Moxifloxacin,moxifloxacin,91.66666666666666
Oxyphenonium,oxyphenonium,91.66666666666666
Nelfinavir,nelfinavir,90.0
Glimepiride,glimepiride,90.9090909090909
Lovastatin,lovastatin,90.0
Pregabalin,pregabalin,90.0
Methyclothiazide,methylclothiazide,90.9090909090909
Reboxetine,reboxetine,90.0
Pipobroman,pipobroman,90.0
Nevirapine,nevirapine,90.0
Oxiconazole,oxiconazole,90.9090909090909
Butalbital,butalbital,90.0
Cladribine,cladribine,90.0
Ranolazine,ranolazine,90.0
Mesalazine,mesalazine,90.0
Benzatropine,benzatropine,91.66666666666666
Ziprasidone,ziprasidone,90.9090909090909
Methysergide,methysergide,91.66666666666666
Cabergoline,cabergoline,90.9090909090909
Idoxuridine,idoxuridine,90.9090909090909
Terconazole,terconazole,90.9090909090909
Doxycycline,doxycycline,90.9090909090909
Diethylstilbestrol,diethylstilbestrol,94.44444444444444
